# run: meanpool-mae050-s43
# started: 2026-05-30T02:27:22+02:00
# track: a
# experiment_doc: experiments/experimental_cleanup.md
# hydra: experiment=track_a_videomae_official_ssv2_ft seed=43 T=4
# host: gardon.polytechnique.fr
# ssl: /Data/romain.poggi/smth2smth/checkpoints/track_a/ssl/pretrain/videomaev2_t4native_encoder_ep50.pt
# wandb_name: meanpool-mae050-s43
model:
    [07:55:00] step 3900/5625 | avg train loss 2.5555 top1 0.2492 top5 0.5193
    [07:55:06] step 3925/5625 | avg train loss 2.5561 top1 0.2490 top5 0.5191
    [07:55:12] step 3950/5625 | avg train loss 2.5547 top1 0.2495 top5 0.5196
    [07:55:18] step 3975/5625 | avg train loss 2.5546 top1 0.2495 top5 0.5197
    [07:55:24] step 4000/5625 | avg train loss 2.5546 top1 0.2494 top5 0.5199
    [07:55:30] step 4025/5625 | avg train loss 2.5546 top1 0.2494 top5 0.5200
    [07:55:36] step 4050/5625 | avg train loss 2.5559 top1 0.2492 top5 0.5199
    [07:55:42] step 4075/5625 | avg train loss 2.5559 top1 0.2495 top5 0.5198
    [07:55:47] step 4100/5625 | avg train loss 2.5559 top1 0.2492 top5 0.5197
    [07:55:53] step 4125/5625 | avg train loss 2.5558 top1 0.2495 top5 0.5201
    [07:55:59] step 4150/5625 | avg train loss 2.5561 top1 0.2493 top5 0.5198
    [07:56:05] step 4175/5625 | avg train loss 2.5559 top1 0.2495 top5 0.5201
    [07:56:11] step 4200/5625 | avg train loss 2.5559 top1 0.2493 top5 0.5197
    [07:56:17] step 4225/5625 | avg train loss 2.5561 top1 0.2492 top5 0.5193
    [07:56:23] step 4250/5625 | avg train loss 2.5556 top1 0.2494 top5 0.5194
    [07:56:29] step 4275/5625 | avg train loss 2.5567 top1 0.2489 top5 0.5191
    [07:56:35] step 4300/5625 | avg train loss 2.5581 top1 0.2489 top5 0.5186
    [07:56:41] step 4325/5625 | avg train loss 2.5586 top1 0.2486 top5 0.5184
    [07:56:47] step 4350/5625 | avg train loss 2.5583 top1 0.2485 top5 0.5181
    [07:56:53] step 4375/5625 | avg train loss 2.5581 top1 0.2485 top5 0.5179
    [07:56:58] step 4400/5625 | avg train loss 2.5573 top1 0.2483 top5 0.5176
    [07:57:04] step 4425/5625 | avg train loss 2.5575 top1 0.2483 top5 0.5178
    [07:57:10] step 4450/5625 | avg train loss 2.5572 top1 0.2484 top5 0.5183
    [07:57:16] step 4475/5625 | avg train loss 2.5565 top1 0.2486 top5 0.5186
    [07:57:22] step 4500/5625 | avg train loss 2.5565 top1 0.2489 top5 0.5190
    [07:57:28] step 4525/5625 | avg train loss 2.5565 top1 0.2489 top5 0.5191
    [07:57:34] step 4550/5625 | avg train loss 2.5562 top1 0.2492 top5 0.5195
    [07:57:40] step 4575/5625 | avg train loss 2.5551 top1 0.2495 top5 0.5196
    [07:57:46] step 4600/5625 | avg train loss 2.5560 top1 0.2495 top5 0.5194
    [07:57:52] step 4625/5625 | avg train loss 2.5559 top1 0.2493 top5 0.5192
    [07:57:58] step 4650/5625 | avg train loss 2.5566 top1 0.2493 top5 0.5191
    [07:58:04] step 4675/5625 | avg train loss 2.5571 top1 0.2490 top5 0.5192
    [07:58:10] step 4700/5625 | avg train loss 2.5568 top1 0.2491 top5 0.5191
    [07:58:16] step 4725/5625 | avg train loss 2.5566 top1 0.2492 top5 0.5189
    [07:58:22] step 4750/5625 | avg train loss 2.5566 top1 0.2493 top5 0.5188
    [07:58:27] step 4775/5625 | avg train loss 2.5560 top1 0.2496 top5 0.5188
    [07:58:33] step 4800/5625 | avg train loss 2.5557 top1 0.2495 top5 0.5189
    [07:58:39] step 4825/5625 | avg train loss 2.5555 top1 0.2497 top5 0.5191
    [07:58:45] step 4850/5625 | avg train loss 2.5549 top1 0.2500 top5 0.5196
    [07:58:51] step 4875/5625 | avg train loss 2.5538 top1 0.2501 top5 0.5194
    [07:58:57] step 4900/5625 | avg train loss 2.5533 top1 0.2504 top5 0.5199
    [07:59:03] step 4925/5625 | avg train loss 2.5532 top1 0.2506 top5 0.5202
    [07:59:09] step 4950/5625 | avg train loss 2.5527 top1 0.2506 top5 0.5202
    [07:59:15] step 4975/5625 | avg train loss 2.5515 top1 0.2511 top5 0.5204
    [07:59:21] step 5000/5625 | avg train loss 2.5520 top1 0.2508 top5 0.5201
    [07:59:27] step 5025/5625 | avg train loss 2.5517 top1 0.2508 top5 0.5203
    [07:59:33] step 5050/5625 | avg train loss 2.5502 top1 0.2513 top5 0.5208
    [07:59:38] step 5075/5625 | avg train loss 2.5507 top1 0.2511 top5 0.5208
    [07:59:44] step 5100/5625 | avg train loss 2.5507 top1 0.2510 top5 0.5209
    [07:59:50] step 5125/5625 | avg train loss 2.5514 top1 0.2511 top5 0.5208
    [07:59:56] step 5150/5625 | avg train loss 2.5514 top1 0.2512 top5 0.5209
    [08:00:02] step 5175/5625 | avg train loss 2.5513 top1 0.2511 top5 0.5207
    [08:00:08] step 5200/5625 | avg train loss 2.5516 top1 0.2512 top5 0.5206
    [08:00:14] step 5225/5625 | avg train loss 2.5526 top1 0.2512 top5 0.5206
    [08:00:20] step 5250/5625 | avg train loss 2.5526 top1 0.2514 top5 0.5206
    [08:00:26] step 5275/5625 | avg train loss 2.5519 top1 0.2516 top5 0.5209
    [08:00:32] step 5300/5625 | avg train loss 2.5520 top1 0.2513 top5 0.5204
    [08:00:38] step 5325/5625 | avg train loss 2.5520 top1 0.2511 top5 0.5203
    [08:00:44] step 5350/5625 | avg train loss 2.5519 top1 0.2511 top5 0.5206
    [08:00:49] step 5375/5625 | avg train loss 2.5511 top1 0.2512 top5 0.5207
    [08:00:55] step 5400/5625 | avg train loss 2.5513 top1 0.2511 top5 0.5209
    [08:01:01] step 5425/5625 | avg train loss 2.5510 top1 0.2511 top5 0.5209
    [08:01:07] step 5450/5625 | avg train loss 2.5509 top1 0.2511 top5 0.5206
    [08:01:13] step 5475/5625 | avg train loss 2.5508 top1 0.2509 top5 0.5205
    [08:01:19] step 5500/5625 | avg train loss 2.5501 top1 0.2514 top5 0.5210
    [08:01:25] step 5525/5625 | avg train loss 2.5517 top1 0.2512 top5 0.5205
    [08:01:31] step 5550/5625 | avg train loss 2.5514 top1 0.2513 top5 0.5206
    [08:01:37] step 5575/5625 | avg train loss 2.5517 top1 0.2514 top5 0.5209
    [08:01:43] step 5600/5625 | avg train loss 2.5521 top1 0.2513 top5 0.5205
    [08:01:48] step 5625/5625 | avg train loss 2.5511 top1 0.2517 top5 0.5209
Epoch 14/50 | train loss 2.5511 top1 0.2517 | val loss 2.3185 top1 0.3530 top5 0.6999 | ema holdout top1 0.2402 top5 0.5539
  Saved new best checkpoint (live): /Data/romain.poggi/smth2smth/checkpoints/track_a/videomaev2+ft/meanpool-mae050-s43.pt (val top1=0.3530)
    [08:03:40] step 25/5625 | avg train loss 2.4960 top1 0.2750 top5 0.5350
    [08:03:46] step 50/5625 | avg train loss 2.5587 top1 0.2500 top5 0.5150
    [08:03:52] step 75/5625 | avg train loss 2.5065 top1 0.2517 top5 0.5150
    [08:03:57] step 100/5625 | avg train loss 2.5309 top1 0.2600 top5 0.5188
    [08:04:03] step 125/5625 | avg train loss 2.5401 top1 0.2570 top5 0.5130
    [08:04:09] step 150/5625 | avg train loss 2.5141 top1 0.2658 top5 0.5258
    [08:04:15] step 175/5625 | avg train loss 2.5081 top1 0.2764 top5 0.5429
    [08:04:21] step 200/5625 | avg train loss 2.4764 top1 0.2913 top5 0.5594
    [08:04:27] step 225/5625 | avg train loss 2.4866 top1 0.2839 top5 0.5550
    [08:04:33] step 250/5625 | avg train loss 2.5016 top1 0.2810 top5 0.5460
    [08:04:39] step 275/5625 | avg train loss 2.4838 top1 0.2800 top5 0.5405
    [08:04:45] step 300/5625 | avg train loss 2.4851 top1 0.2825 top5 0.5392
    [08:04:51] step 325/5625 | avg train loss 2.5012 top1 0.2785 top5 0.5381
    [08:04:56] step 350/5625 | avg train loss 2.5078 top1 0.2789 top5 0.5411
    [08:05:02] step 375/5625 | avg train loss 2.5064 top1 0.2773 top5 0.5433
    [08:05:08] step 400/5625 | avg train loss 2.5050 top1 0.2791 top5 0.5444
    [08:05:14] step 425/5625 | avg train loss 2.5075 top1 0.2771 top5 0.5397
    [08:05:20] step 450/5625 | avg train loss 2.5091 top1 0.2764 top5 0.5414
    [08:05:26] step 475/5625 | avg train loss 2.5103 top1 0.2742 top5 0.5400
    [08:05:32] step 500/5625 | avg train loss 2.5089 top1 0.2745 top5 0.5425
    [08:05:38] step 525/5625 | avg train loss 2.4987 top1 0.2752 top5 0.5417
    [08:05:44] step 550/5625 | avg train loss 2.4950 top1 0.2741 top5 0.5395
    [08:05:50] step 575/5625 | avg train loss 2.5037 top1 0.2707 top5 0.5365
    [08:05:55] step 600/5625 | avg train loss 2.5046 top1 0.2706 top5 0.5358
    [08:06:01] step 625/5625 | avg train loss 2.5116 top1 0.2682 top5 0.5354
    [08:06:07] step 650/5625 | avg train loss 2.5151 top1 0.2658 top5 0.5333
    [08:06:13] step 675/5625 | avg train loss 2.5123 top1 0.2624 top5 0.5304
    [08:06:19] step 700/5625 | avg train loss 2.5183 top1 0.2623 top5 0.5325
    [08:06:25] step 725/5625 | avg train loss 2.5144 top1 0.2619 top5 0.5331
    [08:06:31] step 750/5625 | avg train loss 2.5118 top1 0.2613 top5 0.5332
    [08:06:37] step 775/5625 | avg train loss 2.5124 top1 0.2631 top5 0.5353
    [08:06:43] step 800/5625 | avg train loss 2.5118 top1 0.2609 top5 0.5327
    [08:06:49] step 825/5625 | avg train loss 2.5116 top1 0.2626 top5 0.5338
    [08:06:55] step 850/5625 | avg train loss 2.5064 top1 0.2651 top5 0.5368
    [08:07:01] step 875/5625 | avg train loss 2.5045 top1 0.2660 top5 0.5383
    [08:07:06] step 900/5625 | avg train loss 2.5055 top1 0.2649 top5 0.5381
    [08:07:12] step 925/5625 | avg train loss 2.5035 top1 0.2662 top5 0.5397
    [08:07:18] step 950/5625 | avg train loss 2.5033 top1 0.2651 top5 0.5393
    [08:07:24] step 975/5625 | avg train loss 2.5031 top1 0.2645 top5 0.5400
    [08:07:30] step 1000/5625 | avg train loss 2.5003 top1 0.2659 top5 0.5406
    [08:07:36] step 1025/5625 | avg train loss 2.5075 top1 0.2659 top5 0.5404
    [08:07:42] step 1050/5625 | avg train loss 2.5085 top1 0.2639 top5 0.5388
    [08:07:48] step 1075/5625 | avg train loss 2.5113 top1 0.2636 top5 0.5377
    [08:07:54] step 1100/5625 | avg train loss 2.5154 top1 0.2625 top5 0.5357
    [08:08:00] step 1125/5625 | avg train loss 2.5165 top1 0.2632 top5 0.5361
    [08:08:06] step 1150/5625 | avg train loss 2.5187 top1 0.2633 top5 0.5360
    [08:08:11] step 1175/5625 | avg train loss 2.5188 top1 0.2619 top5 0.5351
    [08:08:17] step 1200/5625 | avg train loss 2.5190 top1 0.2621 top5 0.5343
    [08:08:23] step 1225/5625 | avg train loss 2.5179 top1 0.2628 top5 0.5353
    [08:08:29] step 1250/5625 | avg train loss 2.5148 top1 0.2643 top5 0.5362
    [08:08:35] step 1275/5625 | avg train loss 2.5153 top1 0.2645 top5 0.5366
    [08:08:41] step 1300/5625 | avg train loss 2.5142 top1 0.2650 top5 0.5368
    [08:08:47] step 1325/5625 | avg train loss 2.5130 top1 0.2640 top5 0.5358
    [08:08:53] step 1350/5625 | avg train loss 2.5123 top1 0.2643 top5 0.5369
    [08:08:59] step 1375/5625 | avg train loss 2.5123 top1 0.2654 top5 0.5377
    [08:09:05] step 1400/5625 | avg train loss 2.5102 top1 0.2662 top5 0.5386
    [08:09:11] step 1425/5625 | avg train loss 2.5091 top1 0.2665 top5 0.5389
    [08:09:17] step 1450/5625 | avg train loss 2.5086 top1 0.2668 top5 0.5390
    [08:09:22] step 1475/5625 | avg train loss 2.5068 top1 0.2672 top5 0.5396
    [08:09:28] step 1500/5625 | avg train loss 2.5041 top1 0.2671 top5 0.5403
    [08:09:34] step 1525/5625 | avg train loss 2.5008 top1 0.2675 top5 0.5405
    [08:09:40] step 1550/5625 | avg train loss 2.5006 top1 0.2673 top5 0.5395
    [08:09:46] step 1575/5625 | avg train loss 2.5012 top1 0.2675 top5 0.5390
    [08:09:52] step 1600/5625 | avg train loss 2.5015 top1 0.2670 top5 0.5377
    [08:09:58] step 1625/5625 | avg train loss 2.5013 top1 0.2671 top5 0.5380
    [08:10:04] step 1650/5625 | avg train loss 2.5018 top1 0.2674 top5 0.5393
    [08:10:10] step 1675/5625 | avg train loss 2.5007 top1 0.2669 top5 0.5383
    [08:10:16] step 1700/5625 | avg train loss 2.5024 top1 0.2669 top5 0.5387
    [08:10:22] step 1725/5625 | avg train loss 2.5034 top1 0.2670 top5 0.5387
    [08:10:28] step 1750/5625 | avg train loss 2.5040 top1 0.2677 top5 0.5390
    [08:10:33] step 1775/5625 | avg train loss 2.5053 top1 0.2691 top5 0.5401
    [08:10:39] step 1800/5625 | avg train loss 2.5068 top1 0.2687 top5 0.5391
    [08:10:45] step 1825/5625 | avg train loss 2.5077 top1 0.2686 top5 0.5388
    [08:10:51] step 1850/5625 | avg train loss 2.5096 top1 0.2675 top5 0.5385
    [08:10:57] step 1875/5625 | avg train loss 2.5104 top1 0.2676 top5 0.5384
    [08:11:03] step 1900/5625 | avg train loss 2.5103 top1 0.2681 top5 0.5386
    [08:11:09] step 1925/5625 | avg train loss 2.5089 top1 0.2684 top5 0.5377
    [08:11:15] step 1950/5625 | avg train loss 2.5068 top1 0.2687 top5 0.5376
    [08:11:21] step 1975/5625 | avg train loss 2.5046 top1 0.2687 top5 0.5375
    [08:11:27] step 2000/5625 | avg train loss 2.5034 top1 0.2691 top5 0.5374
    [08:11:33] step 2025/5625 | avg train loss 2.5031 top1 0.2686 top5 0.5371
    [08:11:39] step 2050/5625 | avg train loss 2.5012 top1 0.2698 top5 0.5385
    [08:11:45] step 2075/5625 | avg train loss 2.5025 top1 0.2697 top5 0.5386
    [08:11:51] step 2100/5625 | avg train loss 2.5023 top1 0.2690 top5 0.5377
    [08:11:57] step 2125/5625 | avg train loss 2.5017 top1 0.2696 top5 0.5385
    [08:12:02] step 2150/5625 | avg train loss 2.5037 top1 0.2692 top5 0.5376
    [08:12:08] step 2175/5625 | avg train loss 2.5039 top1 0.2692 top5 0.5376
    [08:12:14] step 2200/5625 | avg train loss 2.5030 top1 0.2695 top5 0.5375
    [08:12:20] step 2225/5625 | avg train loss 2.5028 top1 0.2696 top5 0.5377
    [08:12:26] step 2250/5625 | avg train loss 2.5003 top1 0.2703 top5 0.5384
    [08:12:32] step 2275/5625 | avg train loss 2.4988 top1 0.2706 top5 0.5387
    [08:12:38] step 2300/5625 | avg train loss 2.4986 top1 0.2706 top5 0.5396
    [08:12:44] step 2325/5625 | avg train loss 2.5006 top1 0.2700 top5 0.5386
    [08:12:50] step 2350/5625 | avg train loss 2.5014 top1 0.2690 top5 0.5377
    [08:12:56] step 2375/5625 | avg train loss 2.5019 top1 0.2689 top5 0.5383
    [08:13:02] step 2400/5625 | avg train loss 2.5010 top1 0.2686 top5 0.5384
    [08:13:08] step 2425/5625 | avg train loss 2.5001 top1 0.2689 top5 0.5388
    [08:13:14] step 2450/5625 | avg train loss 2.5001 top1 0.2688 top5 0.5388
    [08:13:20] step 2475/5625 | avg train loss 2.4999 top1 0.2685 top5 0.5383
    [08:13:26] step 2500/5625 | avg train loss 2.5020 top1 0.2682 top5 0.5382
    [08:13:32] step 2525/5625 | avg train loss 2.5042 top1 0.2679 top5 0.5378
    [08:13:37] step 2550/5625 | avg train loss 2.5033 top1 0.2681 top5 0.5379
    [08:13:43] step 2575/5625 | avg train loss 2.5025 top1 0.2677 top5 0.5382
    [08:13:49] step 2600/5625 | avg train loss 2.5021 top1 0.2673 top5 0.5375
    [08:13:55] step 2625/5625 | avg train loss 2.5001 top1 0.2680 top5 0.5389
    [08:14:01] step 2650/5625 | avg train loss 2.5013 top1 0.2677 top5 0.5382
    [08:14:07] step 2675/5625 | avg train loss 2.5011 top1 0.2679 top5 0.5391
    [08:14:13] step 2700/5625 | avg train loss 2.5000 top1 0.2679 top5 0.5394
    [08:14:19] step 2725/5625 | avg train loss 2.4992 top1 0.2683 top5 0.5395
    [08:14:25] step 2750/5625 | avg train loss 2.5003 top1 0.2682 top5 0.5391
    [08:14:31] step 2775/5625 | avg train loss 2.4999 top1 0.2684 top5 0.5391
    [08:14:37] step 2800/5625 | avg train loss 2.4997 top1 0.2682 top5 0.5390
    [08:14:43] step 2825/5625 | avg train loss 2.5003 top1 0.2677 top5 0.5387
    [08:14:49] step 2850/5625 | avg train loss 2.5009 top1 0.2674 top5 0.5383
    [08:14:55] step 2875/5625 | avg train loss 2.5011 top1 0.2670 top5 0.5376
    [08:15:01] step 2900/5625 | avg train loss 2.5011 top1 0.2676 top5 0.5381
    [08:15:07] step 2925/5625 | avg train loss 2.5026 top1 0.2675 top5 0.5377
    [08:15:13] step 2950/5625 | avg train loss 2.5027 top1 0.2680 top5 0.5381
    [08:15:18] step 2975/5625 | avg train loss 2.5023 top1 0.2677 top5 0.5376
    [08:15:24] step 3000/5625 | avg train loss 2.5017 top1 0.2680 top5 0.5375
    [08:15:30] step 3025/5625 | avg train loss 2.5032 top1 0.2677 top5 0.5369
    [08:15:36] step 3050/5625 | avg train loss 2.5056 top1 0.2677 top5 0.5367
    [08:15:42] step 3075/5625 | avg train loss 2.5044 top1 0.2678 top5 0.5367
    [08:15:48] step 3100/5625 | avg train loss 2.5055 top1 0.2677 top5 0.5366
    [08:15:54] step 3125/5625 | avg train loss 2.5050 top1 0.2676 top5 0.5363
    [08:16:00] step 3150/5625 | avg train loss 2.5054 top1 0.2677 top5 0.5366
    [08:16:06] step 3175/5625 | avg train loss 2.5047 top1 0.2678 top5 0.5367
    [08:16:12] step 3200/5625 | avg train loss 2.5042 top1 0.2677 top5 0.5369
    [08:16:17] step 3225/5625 | avg train loss 2.5046 top1 0.2671 top5 0.5363
    [08:16:23] step 3250/5625 | avg train loss 2.5060 top1 0.2668 top5 0.5360
    [08:16:29] step 3275/5625 | avg train loss 2.5064 top1 0.2666 top5 0.5358
    [08:16:35] step 3300/5625 | avg train loss 2.5066 top1 0.2665 top5 0.5361
    [08:16:41] step 3325/5625 | avg train loss 2.5072 top1 0.2662 top5 0.5358
    [08:16:47] step 3350/5625 | avg train loss 2.5072 top1 0.2663 top5 0.5356
    [08:16:53] step 3375/5625 | avg train loss 2.5063 top1 0.2663 top5 0.5356
    [08:16:59] step 3400/5625 | avg train loss 2.5074 top1 0.2657 top5 0.5349
    [08:17:05] step 3425/5625 | avg train loss 2.5073 top1 0.2650 top5 0.5347
    [08:17:11] step 3450/5625 | avg train loss 2.5073 top1 0.2650 top5 0.5345
    [08:17:17] step 3475/5625 | avg train loss 2.5063 top1 0.2652 top5 0.5347
    [08:17:23] step 3500/5625 | avg train loss 2.5070 top1 0.2652 top5 0.5349
    [08:17:29] step 3525/5625 | avg train loss 2.5082 top1 0.2653 top5 0.5348
    [08:17:35] step 3550/5625 | avg train loss 2.5086 top1 0.2652 top5 0.5347
    [08:17:41] step 3575/5625 | avg train loss 2.5083 top1 0.2657 top5 0.5353
    [08:17:47] step 3600/5625 | avg train loss 2.5094 top1 0.2653 top5 0.5347
    [08:17:53] step 3625/5625 | avg train loss 2.5100 top1 0.2651 top5 0.5348
    [08:17:59] step 3650/5625 | avg train loss 2.5107 top1 0.2649 top5 0.5349
    [08:18:05] step 3675/5625 | avg train loss 2.5110 top1 0.2648 top5 0.5346
    [08:18:11] step 3700/5625 | avg train loss 2.5117 top1 0.2648 top5 0.5348
    [08:18:17] step 3725/5625 | avg train loss 2.5098 top1 0.2655 top5 0.5356
    [08:18:23] step 3750/5625 | avg train loss 2.5101 top1 0.2657 top5 0.5356
    [08:18:29] step 3775/5625 | avg train loss 2.5096 top1 0.2656 top5 0.5357
    [08:18:35] step 3800/5625 | avg train loss 2.5087 top1 0.2654 top5 0.5359
    [08:18:41] step 3825/5625 | avg train loss 2.5091 top1 0.2652 top5 0.5356
    [08:18:47] step 3850/5625 | avg train loss 2.5087 top1 0.2651 top5 0.5356
    [08:18:53] step 3875/5625 | avg train loss 2.5082 top1 0.2652 top5 0.5362
    [08:18:59] step 3900/5625 | avg train loss 2.5085 top1 0.2650 top5 0.5359
    [08:19:05] step 3925/5625 | avg train loss 2.5076 top1 0.2654 top5 0.5364
    [08:19:10] step 3950/5625 | avg train loss 2.5062 top1 0.2655 top5 0.5368
    [08:19:16] step 3975/5625 | avg train loss 2.5060 top1 0.2653 top5 0.5369
    [08:19:22] step 4000/5625 | avg train loss 2.5051 top1 0.2654 top5 0.5365
    [08:19:28] step 4025/5625 | avg train loss 2.5037 top1 0.2657 top5 0.5368
    [08:19:34] step 4050/5625 | avg train loss 2.5038 top1 0.2656 top5 0.5365
    [08:19:40] step 4075/5625 | avg train loss 2.5043 top1 0.2655 top5 0.5366
    [08:19:46] step 4100/5625 | avg train loss 2.5050 top1 0.2657 top5 0.5368
    [08:19:52] step 4125/5625 | avg train loss 2.5050 top1 0.2658 top5 0.5370
    [08:19:58] step 4150/5625 | avg train loss 2.5050 top1 0.2659 top5 0.5371
    [08:20:04] step 4175/5625 | avg train loss 2.5046 top1 0.2659 top5 0.5369
    [08:20:10] step 4200/5625 | avg train loss 2.5042 top1 0.2658 top5 0.5375
    [08:20:16] step 4225/5625 | avg train loss 2.5042 top1 0.2657 top5 0.5372
    [08:20:22] step 4250/5625 | avg train loss 2.5043 top1 0.2658 top5 0.5371
    [08:20:28] step 4275/5625 | avg train loss 2.5038 top1 0.2660 top5 0.5375
    [08:20:34] step 4300/5625 | avg train loss 2.5042 top1 0.2662 top5 0.5375
    [08:20:40] step 4325/5625 | avg train loss 2.5032 top1 0.2661 top5 0.5374
    [08:20:46] step 4350/5625 | avg train loss 2.5023 top1 0.2660 top5 0.5372
    [08:20:51] step 4375/5625 | avg train loss 2.5018 top1 0.2657 top5 0.5370
    [08:20:57] step 4400/5625 | avg train loss 2.5013 top1 0.2659 top5 0.5373
    [08:21:03] step 4425/5625 | avg train loss 2.5017 top1 0.2656 top5 0.5369
    [08:21:09] step 4450/5625 | avg train loss 2.5021 top1 0.2654 top5 0.5362
    [08:21:15] step 4475/5625 | avg train loss 2.5028 top1 0.2653 top5 0.5360
    [08:21:21] step 4500/5625 | avg train loss 2.5018 top1 0.2654 top5 0.5363
    [08:21:27] step 4525/5625 | avg train loss 2.5021 top1 0.2658 top5 0.5367
    [08:21:33] step 4550/5625 | avg train loss 2.5019 top1 0.2660 top5 0.5367
    [08:21:39] step 4575/5625 | avg train loss 2.5020 top1 0.2658 top5 0.5367
    [08:21:45] step 4600/5625 | avg train loss 2.5017 top1 0.2658 top5 0.5365
    [08:21:51] step 4625/5625 | avg train loss 2.5022 top1 0.2657 top5 0.5367
    [08:21:57] step 4650/5625 | avg train loss 2.5020 top1 0.2655 top5 0.5364
    [08:22:03] step 4675/5625 | avg train loss 2.5028 top1 0.2650 top5 0.5360
    [08:22:08] step 4700/5625 | avg train loss 2.5033 top1 0.2649 top5 0.5359
    [08:22:14] step 4725/5625 | avg train loss 2.5033 top1 0.2649 top5 0.5357
    [08:22:20] step 4750/5625 | avg train loss 2.5041 top1 0.2647 top5 0.5357
    [08:22:26] step 4775/5625 | avg train loss 2.5046 top1 0.2644 top5 0.5354
