# run: meanpool-mae150-s44
# started: 2026-05-30T23:04:24+02:00
# track: a
# experiment_doc: experiments/experimental_cleanup.md
# hydra: experiment=track_a_videomae_official_ssv2_ft seed=44 T=4
# host: gymnote.polytechnique.fr
# ssl: /Data/romain.poggi/smth2smth/checkpoints/track_a/ssl/pretrain/videomaev2_t4native_encoder_ep150.pt
# wandb_name: meanpool-mae150-s44
model:
    [03:47:19] step 4850/5625 | avg train loss 2.3837 top1 0.2898 top5 0.5596
    [03:47:24] step 4875/5625 | avg train loss 2.3848 top1 0.2898 top5 0.5595
    [03:47:29] step 4900/5625 | avg train loss 2.3843 top1 0.2899 top5 0.5592
    [03:47:34] step 4925/5625 | avg train loss 2.3840 top1 0.2901 top5 0.5593
    [03:47:39] step 4950/5625 | avg train loss 2.3838 top1 0.2905 top5 0.5597
    [03:47:44] step 4975/5625 | avg train loss 2.3839 top1 0.2906 top5 0.5599
    [03:47:50] step 5000/5625 | avg train loss 2.3833 top1 0.2909 top5 0.5599
    [03:47:55] step 5025/5625 | avg train loss 2.3824 top1 0.2910 top5 0.5599
    [03:48:00] step 5050/5625 | avg train loss 2.3827 top1 0.2908 top5 0.5599
    [03:48:05] step 5075/5625 | avg train loss 2.3823 top1 0.2907 top5 0.5597
    [03:48:10] step 5100/5625 | avg train loss 2.3823 top1 0.2904 top5 0.5595
    [03:48:15] step 5125/5625 | avg train loss 2.3827 top1 0.2904 top5 0.5594
    [03:48:20] step 5150/5625 | avg train loss 2.3821 top1 0.2904 top5 0.5595
    [03:48:26] step 5175/5625 | avg train loss 2.3813 top1 0.2905 top5 0.5599
    [03:48:31] step 5200/5625 | avg train loss 2.3804 top1 0.2907 top5 0.5601
    [03:48:36] step 5225/5625 | avg train loss 2.3798 top1 0.2908 top5 0.5600
    [03:48:41] step 5250/5625 | avg train loss 2.3798 top1 0.2907 top5 0.5598
    [03:48:46] step 5275/5625 | avg train loss 2.3807 top1 0.2907 top5 0.5595
    [03:48:51] step 5300/5625 | avg train loss 2.3807 top1 0.2905 top5 0.5594
    [03:48:56] step 5325/5625 | avg train loss 2.3810 top1 0.2908 top5 0.5595
    [03:49:01] step 5350/5625 | avg train loss 2.3815 top1 0.2907 top5 0.5595
    [03:49:06] step 5375/5625 | avg train loss 2.3819 top1 0.2908 top5 0.5595
    [03:49:12] step 5400/5625 | avg train loss 2.3822 top1 0.2909 top5 0.5597
    [03:49:17] step 5425/5625 | avg train loss 2.3814 top1 0.2910 top5 0.5599
    [03:49:22] step 5450/5625 | avg train loss 2.3818 top1 0.2910 top5 0.5602
    [03:49:27] step 5475/5625 | avg train loss 2.3821 top1 0.2912 top5 0.5604
    [03:49:32] step 5500/5625 | avg train loss 2.3824 top1 0.2911 top5 0.5605
    [03:49:37] step 5525/5625 | avg train loss 2.3816 top1 0.2914 top5 0.5608
    [03:49:42] step 5550/5625 | avg train loss 2.3816 top1 0.2913 top5 0.5608
    [03:49:47] step 5575/5625 | avg train loss 2.3821 top1 0.2910 top5 0.5608
    [03:49:53] step 5600/5625 | avg train loss 2.3808 top1 0.2915 top5 0.5612
    [03:49:58] step 5625/5625 | avg train loss 2.3805 top1 0.2915 top5 0.5614
Epoch 14/50 | train loss 2.3805 top1 0.2915 | val loss 1.9845 top1 0.4378 top5 0.7791 | ema holdout top1 0.2789 top5 0.6206
  No val top1 improvement (1/15); best remains 0.4383
    [03:51:33] step 25/5625 | avg train loss 2.3461 top1 0.2300 top5 0.5400
    [03:51:38] step 50/5625 | avg train loss 2.3639 top1 0.2850 top5 0.5725
    [03:51:43] step 75/5625 | avg train loss 2.3840 top1 0.2817 top5 0.5700
    [03:51:48] step 100/5625 | avg train loss 2.4252 top1 0.2888 top5 0.5700
    [03:51:53] step 125/5625 | avg train loss 2.4459 top1 0.2790 top5 0.5700
    [03:51:58] step 150/5625 | avg train loss 2.4182 top1 0.2725 top5 0.5642
    [03:52:03] step 175/5625 | avg train loss 2.4261 top1 0.2743 top5 0.5664
    [03:52:09] step 200/5625 | avg train loss 2.4487 top1 0.2756 top5 0.5625
    [03:52:14] step 225/5625 | avg train loss 2.4495 top1 0.2733 top5 0.5633
    [03:52:19] step 250/5625 | avg train loss 2.4393 top1 0.2790 top5 0.5685
    [03:52:24] step 275/5625 | avg train loss 2.4387 top1 0.2764 top5 0.5618
    [03:52:29] step 300/5625 | avg train loss 2.4275 top1 0.2804 top5 0.5679
    [03:52:34] step 325/5625 | avg train loss 2.4240 top1 0.2785 top5 0.5677
    [03:52:39] step 350/5625 | avg train loss 2.4175 top1 0.2793 top5 0.5661
    [03:52:44] step 375/5625 | avg train loss 2.4295 top1 0.2783 top5 0.5610
    [03:52:49] step 400/5625 | avg train loss 2.4309 top1 0.2784 top5 0.5644
    [03:52:54] step 425/5625 | avg train loss 2.4146 top1 0.2785 top5 0.5641
    [03:53:00] step 450/5625 | avg train loss 2.4129 top1 0.2786 top5 0.5619
    [03:53:05] step 475/5625 | avg train loss 2.4125 top1 0.2808 top5 0.5647
    [03:53:10] step 500/5625 | avg train loss 2.4079 top1 0.2787 top5 0.5583
    [03:53:15] step 525/5625 | avg train loss 2.4026 top1 0.2805 top5 0.5562
    [03:53:20] step 550/5625 | avg train loss 2.4036 top1 0.2800 top5 0.5545
    [03:53:25] step 575/5625 | avg train loss 2.4044 top1 0.2809 top5 0.5565
    [03:53:30] step 600/5625 | avg train loss 2.4016 top1 0.2842 top5 0.5583
    [03:53:35] step 625/5625 | avg train loss 2.3995 top1 0.2852 top5 0.5610
    [03:53:40] step 650/5625 | avg train loss 2.4013 top1 0.2837 top5 0.5596
    [03:53:45] step 675/5625 | avg train loss 2.4011 top1 0.2835 top5 0.5593
    [03:53:50] step 700/5625 | avg train loss 2.3984 top1 0.2818 top5 0.5573
    [03:53:55] step 725/5625 | avg train loss 2.3939 top1 0.2838 top5 0.5581
    [03:54:01] step 750/5625 | avg train loss 2.3869 top1 0.2830 top5 0.5575
    [03:54:06] step 775/5625 | avg train loss 2.3847 top1 0.2834 top5 0.5566
    [03:54:11] step 800/5625 | avg train loss 2.3872 top1 0.2825 top5 0.5545
    [03:54:16] step 825/5625 | avg train loss 2.3855 top1 0.2821 top5 0.5539
    [03:54:21] step 850/5625 | avg train loss 2.3850 top1 0.2829 top5 0.5547
    [03:54:26] step 875/5625 | avg train loss 2.3862 top1 0.2834 top5 0.5551
    [03:54:31] step 900/5625 | avg train loss 2.3845 top1 0.2836 top5 0.5561
    [03:54:36] step 925/5625 | avg train loss 2.3762 top1 0.2881 top5 0.5604
    [03:54:41] step 950/5625 | avg train loss 2.3785 top1 0.2861 top5 0.5584
    [03:54:46] step 975/5625 | avg train loss 2.3789 top1 0.2856 top5 0.5572
    [03:54:51] step 1000/5625 | avg train loss 2.3796 top1 0.2855 top5 0.5584
    [03:54:57] step 1025/5625 | avg train loss 2.3741 top1 0.2871 top5 0.5585
    [03:55:02] step 1050/5625 | avg train loss 2.3745 top1 0.2863 top5 0.5583
    [03:55:07] step 1075/5625 | avg train loss 2.3793 top1 0.2857 top5 0.5574
    [03:55:12] step 1100/5625 | avg train loss 2.3815 top1 0.2869 top5 0.5597
    [03:55:17] step 1125/5625 | avg train loss 2.3846 top1 0.2861 top5 0.5593
    [03:55:22] step 1150/5625 | avg train loss 2.3885 top1 0.2872 top5 0.5604
    [03:55:27] step 1175/5625 | avg train loss 2.3870 top1 0.2874 top5 0.5594
    [03:55:32] step 1200/5625 | avg train loss 2.3841 top1 0.2883 top5 0.5598
    [03:55:37] step 1225/5625 | avg train loss 2.3798 top1 0.2894 top5 0.5611
    [03:55:42] step 1250/5625 | avg train loss 2.3842 top1 0.2884 top5 0.5604
    [03:55:48] step 1275/5625 | avg train loss 2.3851 top1 0.2877 top5 0.5607
    [03:55:53] step 1300/5625 | avg train loss 2.3836 top1 0.2886 top5 0.5614
    [03:55:58] step 1325/5625 | avg train loss 2.3875 top1 0.2883 top5 0.5620
    [03:56:03] step 1350/5625 | avg train loss 2.3865 top1 0.2882 top5 0.5623
    [03:56:08] step 1375/5625 | avg train loss 2.3849 top1 0.2895 top5 0.5639
    [03:56:13] step 1400/5625 | avg train loss 2.3843 top1 0.2896 top5 0.5648
    [03:56:18] step 1425/5625 | avg train loss 2.3807 top1 0.2902 top5 0.5651
    [03:56:23] step 1450/5625 | avg train loss 2.3809 top1 0.2900 top5 0.5650
    [03:56:28] step 1475/5625 | avg train loss 2.3780 top1 0.2917 top5 0.5667
    [03:56:33] step 1500/5625 | avg train loss 2.3766 top1 0.2918 top5 0.5663
    [03:56:38] step 1525/5625 | avg train loss 2.3713 top1 0.2928 top5 0.5666
    [03:56:43] step 1550/5625 | avg train loss 2.3709 top1 0.2938 top5 0.5672
    [03:56:49] step 1575/5625 | avg train loss 2.3703 top1 0.2941 top5 0.5667
    [03:56:54] step 1600/5625 | avg train loss 2.3702 top1 0.2943 top5 0.5666
    [03:56:59] step 1625/5625 | avg train loss 2.3705 top1 0.2936 top5 0.5661
    [03:57:04] step 1650/5625 | avg train loss 2.3682 top1 0.2931 top5 0.5650
    [03:57:09] step 1675/5625 | avg train loss 2.3692 top1 0.2916 top5 0.5628
    [03:57:14] step 1700/5625 | avg train loss 2.3679 top1 0.2924 top5 0.5629
    [03:57:19] step 1725/5625 | avg train loss 2.3679 top1 0.2917 top5 0.5623
    [03:57:24] step 1750/5625 | avg train loss 2.3694 top1 0.2922 top5 0.5622
    [03:57:29] step 1775/5625 | avg train loss 2.3692 top1 0.2929 top5 0.5625
    [03:57:35] step 1800/5625 | avg train loss 2.3711 top1 0.2924 top5 0.5623
    [03:57:40] step 1825/5625 | avg train loss 2.3702 top1 0.2925 top5 0.5625
    [03:57:45] step 1850/5625 | avg train loss 2.3684 top1 0.2926 top5 0.5630
    [03:57:50] step 1875/5625 | avg train loss 2.3670 top1 0.2926 top5 0.5631
    [03:57:55] step 1900/5625 | avg train loss 2.3676 top1 0.2927 top5 0.5629
    [03:58:00] step 1925/5625 | avg train loss 2.3662 top1 0.2936 top5 0.5638
    [03:58:05] step 1950/5625 | avg train loss 2.3668 top1 0.2936 top5 0.5646
    [03:58:10] step 1975/5625 | avg train loss 2.3644 top1 0.2935 top5 0.5644
    [03:58:15] step 2000/5625 | avg train loss 2.3644 top1 0.2937 top5 0.5640
    [03:58:21] step 2025/5625 | avg train loss 2.3638 top1 0.2938 top5 0.5635
    [03:58:26] step 2050/5625 | avg train loss 2.3629 top1 0.2939 top5 0.5634
    [03:58:31] step 2075/5625 | avg train loss 2.3610 top1 0.2945 top5 0.5639
    [03:58:36] step 2100/5625 | avg train loss 2.3588 top1 0.2951 top5 0.5648
    [03:58:41] step 2125/5625 | avg train loss 2.3572 top1 0.2954 top5 0.5651
    [03:58:46] step 2150/5625 | avg train loss 2.3573 top1 0.2955 top5 0.5654
    [03:58:51] step 2175/5625 | avg train loss 2.3567 top1 0.2953 top5 0.5657
    [03:58:56] step 2200/5625 | avg train loss 2.3568 top1 0.2964 top5 0.5669
    [03:59:01] step 2225/5625 | avg train loss 2.3599 top1 0.2960 top5 0.5667
    [03:59:06] step 2250/5625 | avg train loss 2.3617 top1 0.2959 top5 0.5664
    [03:59:11] step 2275/5625 | avg train loss 2.3598 top1 0.2961 top5 0.5663
    [03:59:17] step 2300/5625 | avg train loss 2.3582 top1 0.2957 top5 0.5658
    [03:59:22] step 2325/5625 | avg train loss 2.3603 top1 0.2953 top5 0.5656
    [03:59:27] step 2350/5625 | avg train loss 2.3612 top1 0.2951 top5 0.5656
    [03:59:32] step 2375/5625 | avg train loss 2.3602 top1 0.2956 top5 0.5659
    [03:59:37] step 2400/5625 | avg train loss 2.3592 top1 0.2956 top5 0.5656
    [03:59:42] step 2425/5625 | avg train loss 2.3575 top1 0.2957 top5 0.5658
    [03:59:47] step 2450/5625 | avg train loss 2.3566 top1 0.2957 top5 0.5659
    [03:59:52] step 2475/5625 | avg train loss 2.3537 top1 0.2965 top5 0.5662
    [03:59:57] step 2500/5625 | avg train loss 2.3537 top1 0.2964 top5 0.5660
    [04:00:02] step 2525/5625 | avg train loss 2.3537 top1 0.2968 top5 0.5663
    [04:00:08] step 2550/5625 | avg train loss 2.3545 top1 0.2965 top5 0.5668
    [04:00:13] step 2575/5625 | avg train loss 2.3541 top1 0.2967 top5 0.5669
    [04:00:18] step 2600/5625 | avg train loss 2.3525 top1 0.2968 top5 0.5668
    [04:00:23] step 2625/5625 | avg train loss 2.3523 top1 0.2970 top5 0.5668
    [04:00:28] step 2650/5625 | avg train loss 2.3511 top1 0.2970 top5 0.5667
    [04:00:33] step 2675/5625 | avg train loss 2.3505 top1 0.2972 top5 0.5665
    [04:00:38] step 2700/5625 | avg train loss 2.3500 top1 0.2971 top5 0.5667
    [04:00:43] step 2725/5625 | avg train loss 2.3496 top1 0.2972 top5 0.5667
    [04:00:48] step 2750/5625 | avg train loss 2.3483 top1 0.2975 top5 0.5670
    [04:00:53] step 2775/5625 | avg train loss 2.3488 top1 0.2976 top5 0.5673
    [04:00:59] step 2800/5625 | avg train loss 2.3484 top1 0.2979 top5 0.5673
    [04:01:04] step 2825/5625 | avg train loss 2.3485 top1 0.2970 top5 0.5663
    [04:01:09] step 2850/5625 | avg train loss 2.3474 top1 0.2975 top5 0.5666
    [04:01:14] step 2875/5625 | avg train loss 2.3474 top1 0.2974 top5 0.5667
    [04:01:19] step 2900/5625 | avg train loss 2.3483 top1 0.2969 top5 0.5664
    [04:01:24] step 2925/5625 | avg train loss 2.3501 top1 0.2970 top5 0.5662
    [04:01:29] step 2950/5625 | avg train loss 2.3498 top1 0.2972 top5 0.5661
    [04:01:34] step 2975/5625 | avg train loss 2.3503 top1 0.2972 top5 0.5664
    [04:01:39] step 3000/5625 | avg train loss 2.3516 top1 0.2977 top5 0.5670
    [04:01:45] step 3025/5625 | avg train loss 2.3516 top1 0.2977 top5 0.5665
    [04:01:50] step 3050/5625 | avg train loss 2.3532 top1 0.2979 top5 0.5666
    [04:01:55] step 3075/5625 | avg train loss 2.3526 top1 0.2985 top5 0.5672
    [04:02:00] step 3100/5625 | avg train loss 2.3524 top1 0.2982 top5 0.5675
    [04:02:05] step 3125/5625 | avg train loss 2.3525 top1 0.2984 top5 0.5677
    [04:02:10] step 3150/5625 | avg train loss 2.3523 top1 0.2983 top5 0.5673
    [04:02:15] step 3175/5625 | avg train loss 2.3517 top1 0.2984 top5 0.5678
    [04:02:20] step 3200/5625 | avg train loss 2.3520 top1 0.2979 top5 0.5675
    [04:02:25] step 3225/5625 | avg train loss 2.3532 top1 0.2976 top5 0.5670
    [04:02:30] step 3250/5625 | avg train loss 2.3545 top1 0.2974 top5 0.5669
    [04:02:35] step 3275/5625 | avg train loss 2.3528 top1 0.2975 top5 0.5674
    [04:02:41] step 3300/5625 | avg train loss 2.3519 top1 0.2977 top5 0.5679
    [04:02:46] step 3325/5625 | avg train loss 2.3507 top1 0.2978 top5 0.5686
    [04:02:51] step 3350/5625 | avg train loss 2.3494 top1 0.2982 top5 0.5689
    [04:02:56] step 3375/5625 | avg train loss 2.3493 top1 0.2984 top5 0.5690
    [04:03:01] step 3400/5625 | avg train loss 2.3498 top1 0.2987 top5 0.5699
    [04:03:06] step 3425/5625 | avg train loss 2.3495 top1 0.2988 top5 0.5702
    [04:03:11] step 3450/5625 | avg train loss 2.3507 top1 0.2988 top5 0.5703
    [04:03:16] step 3475/5625 | avg train loss 2.3528 top1 0.2983 top5 0.5697
    [04:03:21] step 3500/5625 | avg train loss 2.3507 top1 0.2985 top5 0.5696
    [04:03:26] step 3525/5625 | avg train loss 2.3497 top1 0.2990 top5 0.5705
    [04:03:32] step 3550/5625 | avg train loss 2.3487 top1 0.2987 top5 0.5700
    [04:03:37] step 3575/5625 | avg train loss 2.3493 top1 0.2987 top5 0.5704
    [04:03:42] step 3600/5625 | avg train loss 2.3503 top1 0.2986 top5 0.5702
    [04:03:47] step 3625/5625 | avg train loss 2.3494 top1 0.2989 top5 0.5706
    [04:03:52] step 3650/5625 | avg train loss 2.3482 top1 0.2994 top5 0.5710
    [04:03:57] step 3675/5625 | avg train loss 2.3494 top1 0.2993 top5 0.5701
    [04:04:02] step 3700/5625 | avg train loss 2.3478 top1 0.3000 top5 0.5706
    [04:04:07] step 3725/5625 | avg train loss 2.3486 top1 0.2999 top5 0.5705
    [04:04:13] step 3750/5625 | avg train loss 2.3493 top1 0.2997 top5 0.5705
    [04:04:18] step 3775/5625 | avg train loss 2.3497 top1 0.2993 top5 0.5704
    [04:04:23] step 3800/5625 | avg train loss 2.3508 top1 0.2990 top5 0.5702
    [04:04:28] step 3825/5625 | avg train loss 2.3507 top1 0.2992 top5 0.5707
    [04:04:33] step 3850/5625 | avg train loss 2.3517 top1 0.2992 top5 0.5707
    [04:04:38] step 3875/5625 | avg train loss 2.3515 top1 0.2993 top5 0.5709
    [04:04:43] step 3900/5625 | avg train loss 2.3505 top1 0.2989 top5 0.5707
    [04:04:48] step 3925/5625 | avg train loss 2.3504 top1 0.2990 top5 0.5711
    [04:04:53] step 3950/5625 | avg train loss 2.3510 top1 0.2991 top5 0.5711
    [04:04:58] step 3975/5625 | avg train loss 2.3515 top1 0.2992 top5 0.5714
    [04:05:03] step 4000/5625 | avg train loss 2.3505 top1 0.2996 top5 0.5719
    [04:05:09] step 4025/5625 | avg train loss 2.3520 top1 0.2994 top5 0.5719
    [04:05:14] step 4050/5625 | avg train loss 2.3526 top1 0.2992 top5 0.5717
    [04:05:19] step 4075/5625 | avg train loss 2.3527 top1 0.2994 top5 0.5719
    [04:05:24] step 4100/5625 | avg train loss 2.3532 top1 0.2991 top5 0.5716
    [04:05:29] step 4125/5625 | avg train loss 2.3534 top1 0.2989 top5 0.5715
    [04:05:34] step 4150/5625 | avg train loss 2.3529 top1 0.2986 top5 0.5712
    [04:05:39] step 4175/5625 | avg train loss 2.3520 top1 0.2992 top5 0.5719
    [04:05:44] step 4200/5625 | avg train loss 2.3519 top1 0.2992 top5 0.5722
    [04:05:49] step 4225/5625 | avg train loss 2.3522 top1 0.2994 top5 0.5727
    [04:05:54] step 4250/5625 | avg train loss 2.3542 top1 0.2986 top5 0.5722
    [04:05:59] step 4275/5625 | avg train loss 2.3538 top1 0.2985 top5 0.5723
    [04:06:05] step 4300/5625 | avg train loss 2.3545 top1 0.2980 top5 0.5718
    [04:06:10] step 4325/5625 | avg train loss 2.3549 top1 0.2981 top5 0.5719
    [04:06:15] step 4350/5625 | avg train loss 2.3554 top1 0.2977 top5 0.5718
    [04:06:20] step 4375/5625 | avg train loss 2.3541 top1 0.2977 top5 0.5720
    [04:06:25] step 4400/5625 | avg train loss 2.3536 top1 0.2981 top5 0.5721
    [04:06:30] step 4425/5625 | avg train loss 2.3524 top1 0.2983 top5 0.5723
    [04:06:35] step 4450/5625 | avg train loss 2.3535 top1 0.2980 top5 0.5721
    [04:06:40] step 4475/5625 | avg train loss 2.3547 top1 0.2976 top5 0.5720
    [04:06:45] step 4500/5625 | avg train loss 2.3550 top1 0.2976 top5 0.5715
    [04:06:50] step 4525/5625 | avg train loss 2.3545 top1 0.2976 top5 0.5715
    [04:06:56] step 4550/5625 | avg train loss 2.3535 top1 0.2979 top5 0.5718
    [04:07:01] step 4575/5625 | avg train loss 2.3528 top1 0.2983 top5 0.5721
    [04:07:06] step 4600/5625 | avg train loss 2.3521 top1 0.2982 top5 0.5719
    [04:07:11] step 4625/5625 | avg train loss 2.3523 top1 0.2978 top5 0.5714
    [04:07:16] step 4650/5625 | avg train loss 2.3522 top1 0.2974 top5 0.5713
    [04:07:21] step 4675/5625 | avg train loss 2.3512 top1 0.2974 top5 0.5712
    [04:07:26] step 4700/5625 | avg train loss 2.3503 top1 0.2969 top5 0.5706
    [04:07:31] step 4725/5625 | avg train loss 2.3504 top1 0.2969 top5 0.5708
    [04:07:37] step 4750/5625 | avg train loss 2.3501 top1 0.2972 top5 0.5711
    [04:07:42] step 4775/5625 | avg train loss 2.3498 top1 0.2972 top5 0.5709
    [04:07:47] step 4800/5625 | avg train loss 2.3514 top1 0.2968 top5 0.5705
    [04:07:52] step 4825/5625 | avg train loss 2.3505 top1 0.2969 top5 0.5706
    [04:07:57] step 4850/5625 | avg train loss 2.3502 top1 0.2969 top5 0.5708
    [04:08:02] step 4875/5625 | avg train loss 2.3500 top1 0.2973 top5 0.5710
    [04:08:07] step 4900/5625 | avg train loss 2.3506 top1 0.2972 top5 0.5710
    [04:08:12] step 4925/5625 | avg train loss 2.3514 top1 0.2973 top5 0.5712
    [04:08:17] step 4950/5625 | avg train loss 2.3515 top1 0.2972 top5 0.5710
    [04:08:22] step 4975/5625 | avg train loss 2.3511 top1 0.2973 top5 0.5712
    [04:08:27] step 5000/5625 | avg train loss 2.3514 top1 0.2970 top5 0.5707
    [04:08:33] step 5025/5625 | avg train loss 2.3523 top1 0.2967 top5 0.5703
    [04:08:38] step 5050/5625 | avg train loss 2.3521 top1 0.2968 top5 0.5703
    [04:08:43] step 5075/5625 | avg train loss 2.3523 top1 0.2965 top5 0.5700
    [04:08:48] step 5100/5625 | avg train loss 2.3526 top1 0.2967 top5 0.5703
    [04:08:53] step 5125/5625 | avg train loss 2.3522 top1 0.2967 top5 0.5704
    [04:08:58] step 5150/5625 | avg train loss 2.3522 top1 0.2966 top5 0.5702
    [04:09:03] step 5175/5625 | avg train loss 2.3516 top1 0.2969 top5 0.5708
    [04:09:08] step 5200/5625 | avg train loss 2.3519 top1 0.2969 top5 0.5710
    [04:09:14] step 5225/5625 | avg train loss 2.3511 top1 0.2973 top5 0.5715
    [04:09:19] step 5250/5625 | avg train loss 2.3516 top1 0.2970 top5 0.5710
    [04:09:24] step 5275/5625 | avg train loss 2.3522 top1 0.2969 top5 0.5709
    [04:09:29] step 5300/5625 | avg train loss 2.3523 top1 0.2969 top5 0.5709
    [04:09:34] step 5325/5625 | avg train loss 2.3522 top1 0.2969 top5 0.5708
    [04:09:39] step 5350/5625 | avg train loss 2.3526 top1 0.2967 top5 0.5708
    [04:09:44] step 5375/5625 | avg train loss 2.3523 top1 0.2966 top5 0.5707
    [04:09:49] step 5400/5625 | avg train loss 2.3535 top1 0.2965 top5 0.5707
    [04:09:54] step 5425/5625 | avg train loss 2.3538 top1 0.2964 top5 0.5707
    [04:10:00] step 5450/5625 | avg train loss 2.3529 top1 0.2963 top5 0.5704
    [04:10:05] step 5475/5625 | avg train loss 2.3530 top1 0.2963 top5 0.5705
    [04:10:10] step 5500/5625 | avg train loss 2.3532 top1 0.2962 top5 0.5707
    [04:10:15] step 5525/5625 | avg train loss 2.3531 top1 0.2958 top5 0.5701
    [04:10:20] step 5550/5625 | avg train loss 2.3530 top1 0.2957 top5 0.5700
    [04:10:25] step 5575/5625 | avg train loss 2.3528 top1 0.2958 top5 0.5704
    [04:10:30] step 5600/5625 | avg train loss 2.3519 top1 0.2957 top5 0.5705
    [04:10:35] step 5625/5625 | avg train loss 2.3527 top1 0.2956 top5 0.5703
Epoch 15/50 | train loss 2.3527 top1 0.2956 | val loss 1.9722 top1 0.4443 top5 0.7775 | ema holdout top1 0.3093 top5 0.6554
  Saved new best checkpoint (live): /Data/romain.poggi/smth2smth/checkpoints/track_a/videomaev2+ft/meanpool-mae150-s44.pt (val top1=0.4443)
    [04:12:11] step 25/5625 | avg train loss 2.3691 top1 0.2950 top5 0.5500
